2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou
,,,1,2,2,2,3,5,6,7,8,9,9,10,10,11,13,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,七台河,Qitaihe,2222.30203244861,2121.27178761925,2198.65346593054,2170.1639416399,2357.9791497437
2,5,5,7,7,8,8,8,8,8,8,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,万宁,Wanning,1357.18327248667,1495.7021032281,1366.40549098636,1462.15874738661,1291.07880836696
2,5,8,10,14,14,14,14,15,17,17,18,22,30,32,34,37,40,43,46,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,三亚,Sanya,1441.94054798897,1576.35623196538,1453.76031513833,1540.67566672654,1365.49082191075
,,1,4,4,8,10,10,10,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,三明,Sanming,574.957615661197,726.162618220139,538.342555799844,734.656163791693,695.562160886458
1,1,2,3,3,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,三门峡,Sanmenxia,553.811091644438,404.103232945299,590.520093548545,394.273073151463,500.816105544608
20,33,40,53,66,80,101,128,153,177,193,208,233,254,269,281,292,295,302,306,313,318,326,328,331,333,333,333,334,334,335,335,335,336,337,337,337,337,337,上海,Shanghai,689.944618192855,722.658411309624,638.184007791602,771.631057202536,889.522003605615
,2,6,6,7,9,11,12,16,19,32,50,69,78,86,86,92,98,103,111,116,119,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,上饶,Shangrao,421.379698167911,546.823033187774,371.613303763299,570.365441900854,592.971162757816
,,,,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,东方,Dongfang,1389.20933543009,1516.22107636292,1405.54009120005,1477.44816629493,1297.3141739039
,1,2,2,2,7,7,16,21,27,31,37,44,47,53,53,56,58,60,62,67,70,73,81,89,89,91,91,92,93,93,94,96,97,97,97,98,99,99,东莞,Dongguan,830.655872386321,984.140779509473,827.440189278482,962.296205233778,821.806605875955
1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,中卫,Zhongwei,1144.46766999975,1011.15719342588,1189.06094687878,988.376837619528,1028.96018711858
2,2,2,4,6,12,16,18,18,21,25,31,35,44,46,46,46,51,56,58,62,64,64,65,65,66,66,66,66,66,66,66,66,66,66,66,66,66,66,中山,Zhongshan,891.196991620043,1042.91653126415,889.960712615452,1019.18520647932,872.994582556018
,,1,2,2,2,2,2,2,2,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,临夏回族自治州,Linxiahuizuzizhizhou,1178.23430518267,1070.75179169004,1228.8422937207,1035.63634264487,1025.50281033935
,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,临汾,Linfen,669.802453405738,512.29184868301,699.784495665089,514.095699387404,641.171182317005
2,3,7,7,8,15,16,20,23,24,24,27,30,32,35,35,40,40,42,44,45,45,47,47,47,47,48,48,49,49,49,49,49,49,49,49,49,49,49,临沂,Linyi,628.837545661071,539.140737247462,606.309836692445,591.870571759296,775.430662060498
,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,临沧,Lincang,1586.84859394105,1623.326353189,1632.62867195459,1568.61356341906,1399.06747869325
1,1,1,1,1,1,1,1,3,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,临高,Lingao,1263.79118801841,1395.73091075614,1277.51797066887,1359.16252828332,1182.78589140098
,,,1,4,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,丹东,Dandong,1402.79791696695,1309.19380918491,1377.54147581147,1359.96577995292,1546.43353136041
,,3,3,5,6,6,7,6,14,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,丽水,Lishui,590.362441421838,694.766468142862,537.229092575752,726.978478747413,773.781795435649
,1,2,2,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,丽江,Lijiang,1431.49188010577,1438.25126820785,1482.08939775375,1383.41001548832,1233.71983791922
,,,,,,,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,乌兰察布,Wulanchabu,1170.27901628613,1012.58474026511,1184.8010127232,1032.76489799035,1188.67262745477
,,,,,,,,,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,乌海,Wuhai,1222.38836067094,1071.64401871355,1258.84650764818,1062.72574829768,1147.46142958351
2,3,3,4,5,6,7,8,8,8,10,12,12,15,18,18,19,20,20,20,20,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,乌鲁木齐,Wulumuqi,2766.64385770766,2640.25231831751,2813.82027489608,2614.23233946996,2628.87171040573
,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,乐东黎族自治,Ledonglizuzizhi,1416.70485230718,1547.50686813267,1430.80132759843,1510.2434917852,1332.42724740442
,,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,乐山,Leshan,1021.94062269321,1004.6871508327,1075.25266114839,950.886298168109,822.3876553076
1,2,2,4,9,16,31,42,43,55,64,78,86,92,95,95,97,100,101,101,105,109,114,115,117,117,118,118,118,118,118,118,118,118,118,118,118,118,118,九江,Jiujiang,183.454683391494,314.446263308328,133.401046664704,333.33921920502,366.180249332452
,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,五家渠,Wujiaqu,2801.76088912752,2673.25259052013,2848.35011393378,2648.33732657786,2667.11051652742
1,4,6,6,8,15,20,20,25,30,39,48,58,66,72,72,81,87,92,92,97,100,106,107,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,亳州,Bozhou,396.871615360258,278.7313721454,390.208353117509,328.501590376339,515.668179081745
2,10,11,12,27,32,55,90,97,140,169,188,225,265,307,307,359,379,416,438,460,480,500,514,523,531,544,562,567,568,571,571,573,575,575,575,575,575,575,仙桃,Xiantao,92.1212807875306,187.04481915365,143.432124841813,157.86817296041,110.266851445973
,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,伊春,Yichun,2281.92521140057,2167.11609879808,2264.00868111617,2212.65516442342,2400.43498101717
,,1,1,2,4,4,5,5,5,6,7,9,9,9,9,9,10,10,10,12,14,14,16,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,伊犁哈萨克自治州,Yilihasakezizhizhou,3255.91347141227,3134.74994199745,3304.45920833345,3106.275964875,3109.81597553008
6,9,10,14,18,18,25,32,38,39,43,46,49,50,57,59,64,67,70,70,78,81,82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,佛山,Foshan,836.220894367858,986.069761255398,837.279212419214,960.860664280763,811.509640874535
,,,1,1,5,5,8,11,11,11,11,11,12,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,佳木斯,Jiamusi,2276.59160762862,2169.56287149362,2255.30659595684,2217.10995103386,2405.20754998823
,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,保亭黎族苗族自治,Baotinglizumiaozuzizhi,1401.796446798,1536.35543580331,1413.59684273997,1500.78960264142,1325.88073408456
,1,3,3,3,6,7,11,11,13,13,13,17,17,18,18,18,21,26,30,31,31,31,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,保定,Baoding,930.26511713371,781.950842971081,934.629121269392,813.959826319944,990.263994235689
,,,2,4,4,5,6,7,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,保山,Baoshan,1604.64597050062,1624.85488208091,1653.20780601704,1569.84146713209,1410.47657202726
1,5,22,23,29,32,42,49,70,88,99,112,138,164,176,176,192,205,220,228,231,240,243,252,261,262,266,268,269,270,273,274,274,274,274,274,274,274,274,信阳,Xinyang,179.846008535982,28.2870785409133,201.910975297784,80.4918267798119,265.286884711671
,3,3,4,5,5,5,5,6,6,7,8,8,10,11,11,11,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,儋州,Danzhou,1309.15851383033,1440.06890212752,1323.40623551065,1402.9901238682,1225.65958316166
,,,,1,1,1,1,1,1,1,3,4,4,3,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,公主岭,Gongzhuling,1734.30059641683,1620.36710848578,1716.60620595425,1666.48302140825,1854.45087859796
2,2,3,3,4,6,8,9,13,13,20,30,34,36,41,41,51,54,57,59,59,60,61,63,65,68,68,69,69,69,69,69,69,69,69,69,69,69,69,六安,Luan,247.439784029311,245.155168073517,210.589685027321,294.804663869816,434.12391153312
,,,1,1,1,1,4,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,六盘水,Liupanshui,1025.67741470609,1062.80526051651,1072.24084309386,1008.30399634606,837.178431984423
1,1,4,8,11,14,14,15,20,23,24,26,27,27,27,32,33,33,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,兰州,Lanzhou,1158.63086981407,1044.61707647178,1208.08191617493,1012.09615143975,1013.86159356248
,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,兴安,Xingan,652.59614738554,768.889333320952,677.425298092665,728.207316317292,547.04643256573
,1,1,1,3,4,4,6,10,11,12,15,15,16,17,17,17,17,17,18,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,内江,Neijiang,899.59626654805,887.368494808923,952.679501593545,833.123803779324,699.884523760988
,,,1,2,2,2,3,5,5,6,6,7,7,7,7,9,9,10,10,10,10,10,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,凉山彝族自治州,Liangshanyizuzizhizhou,1206.79630244868,1209.62370023128,1258.08620695665,1154.85154606008,1008.13192033147
,,,2,3,3,3,3,3,5,6,6,7,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,包头,Baotou,1182.17939568445,1022.88451441823,1208.12836023678,1029.08051257258,1154.89869591143
22,36,41,68,80,91,114,132,156,183,212,228,253,274,297,315,326,337,342,352,366,372,375,380,381,387,393,395,396,399,399,399,400,400,410,410,411,413,414,北京,Beijing,1060.99616510963,916.892846563268,1061.62461782406,951.525976097786,1130.62744981995
6,6,7,9,11,13,15,17,23,23,26,27,29,31,31,31,32,33,35,36,39,39,40,43,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,北海,Beihai,1126.87069259305,1249.64363834577,1146.11703731819,1209.68843697556,1028.21217138934
1,5,20,40,65,88,119,150,177,212,256,291,318,353,395,395,438,467,481,505,536,562,586,597,602,612,626,638,641,656,659,667,669,671,671,671,671,671,672,十堰,Shiyan,409.105401978032,304.833383044333,458.351292757774,265.152551001871,291.626078949727
3,4,7,7,10,14,19,25,28,35,40,44,47,52,57,57,65,71,78,84,87,90,91,91,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,南京,Nanjing,457.748954645221,460.434711133014,412.529065940273,512.185915769554,651.186837252897
,,2,2,4,5,9,11,16,23,26,27,28,29,30,30,31,32,33,34,34,35,35,35,35,35,38,38,38,38,38,38,39,39,39,39,39,39,39,南充,Nanchong,786.762192703774,752.655712697199,841.075347004471,700.071158865673,590.886284064091
,,1,5,5,7,15,16,16,16,22,27,28,30,31,31,32,35,37,41,44,44,47,49,50,51,54,54,54,54,55,55,55,55,55,55,55,55,55,南宁,Nanning,1037.97053242877,1147.0964574933,1063.92537315163,1103.06786089246,916.860976292239
,,,1,2,3,3,3,8,8,11,11,12,12,12,12,14,16,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,南平,Nanping,511.300080198056,650.368731893296,466.772840643709,667.493742517002,661.639993480026
2,3,4,8,17,25,46,67,83,89,103,121,134,149,162,162,168,179,189,195,204,210,217,222,227,228,229,230,229,229,229,229,229,229,229,229,230,230,230,南昌,Nanchang,254.990104932813,406.529308842723,218.696813079786,414.52050079957,398.306974353199
1,1,2,4,6,6,9,10,12,17,19,22,1,27,29,29,31,32,33,35,37,38,39,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,南通,Nantong,664.440559424218,674.79111335945,615.941111050702,726.573414787886,861.183202397559
,8,15,19,26,31,51,61,66,62,84,99,107,111,118,118,128,133,134,136,138,145,146,150,151,154,155,155,155,155,155,155,155,155,155,156,156,156,156,南阳,Nanyang,323.503378024152,177.31757183161,361.066635606128,164.078436707737,298.128524259239
1,3,3,4,4,5,7,13,17,18,19,20,21,21,23,23,25,25,28,31,32,34,34,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,厦门,Xiamen,768.742671714351,923.201017921928,735.452564461465,928.241343312244,870.9620761001
,,,1,1,1,1,1,2,4,7,12,16,20,36,36,36,38,38,38,39,39,48,48,49,50,52,52,52,52,52,52,52,52,52,52,52,52,52,双鸭山,Shuangyashan,2305.72287345204,2201.88114320891,2283.11239604981,2250.14123623335,2438.14818717371
4,20,21,22,22,40,64,81,64,100,109,115,122,124,129,129,133,138,141,143,143,144,144,145,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,台州,Taizhou,720.476464913501,808.883073961782,666.25494639032,846.389310918867,910.553807388733
,,,,,,,,,,,,,,13,16,17,18,18,18,18,18,18,18,20,20,22,23,24,26,26,28,30,31,32,32,34,39,40,台湾,Taiwan,925.396640456525,1055.98488957279,878.192579643826,1078.35144732057,1078.41308450044
6,10,13,13,16,29,39,50,59,59,75,81,93,104,115,115,128,136,147,150,157,161,166,168,169,171,173,173,173,174,174,174,174,174,174,174,174,174,174,合肥,Hefei,318.838804356583,317.932295486997,277.762106562794,368.79574763968,508.67092809949
1,1,2,3,3,4,5,8,11,12,13,15,15,15,16,16,17,17,18,19,21,20,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,吉安,Jian,382.295895916877,541.876811287646,368.092743645381,532.480441713403,444.715914288452
1,2,2,2,3,3,3,3,3,3,4,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,吉林,Jilin,1834.02832210028,1727.6228949307,1812.96357084835,1775.55020870047,1963.60945089633
,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,吐鲁番,Tulufan,2616.40640365256,2491.65152522782,2663.99314043995,2464.78283186716,2476.65352967736
,,,1,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,吕梁,Lvliang,830.32844273646,671.598575707278,858.045128064423,676.241233571401,804.470865796057
,,,,2,3,5,5,6,7,7,7,7,8,9,9,9,10,13,15,19,22,25,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,吴忠,Wuzhong,1114.03252301611,972.997852700428,1155.71116345292,955.400190140225,1014.71956994264
1,4,5,11,15,19,25,36,38,40,47,52,56,59,60,60,62,62,65,65,66,68,69,70,71,75,76,76,76,76,76,76,76,76,76,76,76,76,76,周口,Zhoukou,346.182680166563,201.278131885269,354.456555261233,242.330944462619,429.654666001441
1,1,2,2,2,2,2,2,2,2,2,3,3,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,呼伦贝尔,Hulunbeier,2124.65448389737,1980.474389,2123.67272827297,2013.68240514864,2189.1751516897
,,,,,2,2,2,2,2,4,4,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,呼和浩特,Huhehaote,1167.75253083823,1008.10325672704,1187.80201002641,1021.83521106172,1164.82842910417
1,1,43,64,91,112,130,166,206,246,296,348,384,399,443,443,476,493,507,515,525,534,732,840,852,861,868,832,766,834,836,836,836,836,836,836,836,836,836,咸宁,Xianning,72.1141192083877,230.014765880998,84.989231469911,222.257657647028,203.030972360579
1,1,1,4,4,5,5,6,8,9,9,11,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,咸阳,Xianyang,676.300195214503,554.621801661349,723.436351526812,524.587706208553,556.11879974927
1,6,8,8,10,11,13,18,25,34,45,63,73,82,94,94,100,114,128,146,150,159,164,167,182,188,190,192,194,197,197,198,198,198,198,198,198,198,198,哈尔滨,Haerbin,2000.78985461003,1886.13169961744,1983.07945681427,1931.86305564251,2119.71793164072
,,,,1,3,3,7,8,11,11,11,12,17,19,19,23,27,28,31,33,35,43,46,51,51,51,55,56,57,57,58,58,58,58,58,58,58,58,唐山,Tangshan,1065.53880138557,932.400688609942,1059.08929599067,972.849955223967,1157.88042476498
,,,6,7,14,18,27,29,36,50,60,61,65,72,72,76,82,83,86,86,87,88,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,商丘,Shangqiu,452.574886102087,323.167108873981,449.597271970417,368.879091717351,556.958159194156
,,,1,2,2,2,2,2,2,2,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,商洛,Shangluo,555.362117920109,430.441557099302,601.334109653601,401.585373202836,449.015608479839
1,4,8,8,11,14,16,16,16,19,19,23,27,30,35,35,37,38,40,40,42,42,42,43,43,43,43,44,45,45,45,45,45,45,45,45,45,45,45,嘉兴,Jiaxing,618.80774648298,664.06500661635,565.943006217135,710.746803721196,818.541125426711
,,,1,1,1,1,1,1,1,4,7,8,9,9,10,10,12,12,12,12,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,四平,Siping,1663.226453349,1550.80979740407,1644.96964133002,1597.38926950148,1785.44276512588
,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,固原,Guyuan,963.982776372569,838.077566560319,1010.57611737142,810.894452955219,839.668374658222
,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,固始,Gushi,224.636703496025,169.451956855079,206.730511250655,223.224870620762,385.649136009572
,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,大兴安岭,Daxinganling,2519.03638462851,2381.41222478738,2513.17451572629,2418.18984484454,2598.32971671813
,1,1,1,1,3,4,5,6,8,9,9,9,9,9,9,10,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,大同,Datong,1069.02342142466,911.524397146145,1083.36327225095,932.313451248726,1090.10889914789
1,1,3,5,5,5,5,7,8,8,11,11,11,13,13,13,13,13,13,14,15,15,18,19,19,20,20,23,26,26,26,26,26,26,26,26,26,26,26,大庆,Daqing,2008.46570976873,1885.21847673534,1994.84454655051,1928.28923822681,2114.83256147151
,,1,1,3,3,4,6,6,7,7,7,7,8,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,大理白族自治州,Dalibaizuzizhizhou,1486.95029542747,1507.44170071795,1535.57972427145,1452.4292325401,1292.73524785739
