2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou
2,6,11,14,15,16,18,18,21,23,24,24,26,27,28,28,29,29,30,30,31,31,31,31,31,31,31,31,31,31,32,32,32,32,32,32,32,32,32,桂林,Guilin,702.213968147267,815.911785568897,727.857632154714,774.19566790441,591.256853876185
,,,1,3,4,5,5,5,6,7,9,10,12,12,12,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,梅州,Meizhou,684.735319925191,844.511554871291,663.88511667147,838.013758206687,745.552303315773
,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,梅河口,Meihekou,1677.29610930356,1574.43703701651,1655.02734330496,1623.25242965523,1811.08450347528
1,1,2,2,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,梧州,Wuzhou,830.665156730171,965.701347131966,843.898941284103,931.490759199661,761.241523350303
,,,,,,,,,,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,楚雄彝族自治州,Chuxiongyizuzizhizhou,1395.70602496237,1428.89986433166,1442.32190030198,1374.11146588785,1206.16930245124
,,,,,,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,榆林,Yulin,958.324023998009,801.915280422123,989.651297095577,800.918536972354,912.517498948623
495,572,618,698,1590,1905,2261,2639,3215,4109,5142,6384,8351,10117,11618,11618,13603,14982,16902,18454,19558,32994,35991,37914,39462,41152,42752,44412,45027,45346,45660,46201,46607,47071,47441,47824,48137,48557,49122,武汉,Wuhan,0,159.83289681782,54.4968338157273,159.741874640255,199.768553513138
,,,,,,1,1,3,4,4,8,11,13,13,17,21,21,21,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,毕节,Bijie,947.989201560647,977.714920442994,996.020589290401,922.952558660355,755.995827265675
,,,,,,,4,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,永城,Yongcheng,426.0329463353,321.103275317778,413.070515097793,372.98492121576,558.213717763606
4,4,4,4,7,11,14,16,18,22,26,26,30,32,38,38,40,40,41,42,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,44,44,44,44,永州,Yongzhou,544.10504536099,669.586706737233,565.312697522219,632.730160785468,459.707631505488
,,,3,4,6,6,11,13,15,15,16,19,20,21,21,21,21,21,21,21,21,21,21,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,汉中,Hanzhong,657.501437306238,566.134818753096,709.565867196896,524.189110635136,500.710944411539
,1,2,2,5,6,12,12,14,14,17,18,20,20,22,22,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,汕头,Shantou,824.539515582552,984.120407600306,801.760895798835,978.873338322768,886.965306690604
,,,1,1,1,1,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,汕尾,Shanwei,864.211663548935,1023.19884719053,850.329138773281,1009.94773365483,893.066082110693
,,,,,,1,1,3,3,4,6,7,9,11,14,15,19,20,20,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,江门,Jiangmen,885.190888989206,1035.04733970965,886.049436124649,1009.7131357861,859.504410490798
1,1,1,1,1,1,2,4,4,6,6,10,11,11,11,11,11,12,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,池州,Chizhou,305.808381444386,368.749739335699,252.990555048182,409.36136583582,505.52208256059
2,3,5,6,7,8,9,10,13,16,13,15,18,23,24,25,26,26,26,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,沈阳,Shenyang,1492.18857179751,1382.0234858789,1473.26452303026,1429.33503581104,1617.43648132445
1,2,2,2,5,8,12,18,19,19,19,20,20,21,23,23,28,28,28,32,37,42,45,46,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,沧州,Cangzhou,896.688741507508,759.196220235239,893.536605057955,798.121292944729,982.125778511091
1,3,3,3,3,3,5,6,6,6,6,8,9,11,11,11,15,19,21,21,21,21,21,22,22,22,22,23,23,24,25,25,27,28,28,28,28,28,28,河池,Hechi,892.135581600024,984.162934235199,925.21072082155,936.434470588163,748.3379230609
,,,,,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,河源,Heyuan,753.266388851057,910.752047515591,743.743928447567,894.399148496008,770.486177058899
1,1,3,5,10,13,18,22,24,29,31,35,37,39,40,40,40,42,42,43,43,44,44,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,泉州,Quanzhou,748.83335494506,899.419450169582,711.731418080321,908.516998614022,865.509544407575
,,,,1,3,3,3,5,9,11,12,14,18,20,20,20,24,31,32,32,32,32,32,32,32,32,32,33,34,35,35,35,35,35,35,35,35,35,泰安,Taian,680.329022775792,558.188634094147,670.447339111538,604.172483184725,792.219663926012
,,1,2,4,8,9,12,17,17,21,23,26,28,29,29,30,30,31,34,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,泰州,Taizhou,574.098724360891,568.199337682077,529.239907367845,621.284065198044,766.280621370691
,1,2,3,4,5,5,5,5,6,7,9,10,12,13,13,13,16,17,18,19,19,19,19,19,19,19,20,24,24,24,24,24,24,24,24,24,24,24,泸州,Luzhou,881.098605311357,883.661269990039,932.890214603592,828.785489589345,681.958001429035
1,1,1,2,2,2,2,3,5,7,7,12,17,21,24,24,25,25,27,28,29,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,洛阳,Luoyang,495.638808505861,337.340408210155,524.590724504189,342.137080028184,484.686025521511
,2,3,7,10,11,14,16,18,19,22,25,29,33,39,41,42,43,44,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,济南,Jinan,724.220770437776,596.765125193298,716.562002844561,640.739861256981,828.247816283309
,2,4,5,5,5,8,8,10,14,18,21,23,32,35,35,38,39,39,41,42,43,46,49,51,52,52,52,52,253,253,257,257,258,258,258,258,258,260,济宁,Jining,579.569778185603,457.203698102347,570.968551616776,503.801099533172,691.902477330305
,,,,,,,,,,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,济源,Jiyuan,531.291268717272,371.935300738631,557.836665128466,380.421688370318,527.382438518154
,,,,,,,,,,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,海北藏族自治州,Haibeizangzuzizhizhou,1432.87546382575,1320.06094135356,1482.72808943235,1287.32351952582,1283.50517419705
3,3,3,6,7,9,9,9,11,11,13,14,16,16,19,21,24,23,28,29,29,29,30,33,33,34,34,34,39,39,39,39,39,39,39,39,39,39,39,海口,Haikou,1229.36500572122,1365.46329801452,1240.51816496364,1330.87243396975,1158.14075066596
,,1,2,2,4,6,8,10,12,12,12,14,14,15,15,15,16,17,20,20,23,28,29,29,29,29,29,29,30,30,30,30,30,30,30,30,30,30,淄博,Zibo,775.997590972027,659.922897144285,762.48324793653,707.174012714292,895.267568302622
,,1,1,2,2,2,2,6,6,8,11,14,17,22,22,22,23,23,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,淮北,Huaibei,447.29407162849,350.987978725581,430.458943065462,403.859942279746,587.374078994189
,,1,2,2,2,6,6,6,6,7,8,12,12,14,14,21,22,23,24,24,23,23,23,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,淮南,Huainan,344.157779997957,299.462261050192,313.960719439664,354.01567291415,516.680180773847
,,1,2,2,3,7,10,12,13,18,22,26,34,37,37,40,44,46,46,47,51,56,60,63,65,66,66,66,66,66,66,66,66,66,66,66,66,66,淮安,Huaian,564.07110278906,521.522201541474,527.91833941787,576.47312877915,741.524942499226
15,20,27,36,49,63,86,110,170,196,226,269,289,314,334,339,354,366,369,375,386,391,400,406,414,415,416,416,416,416,417,417,417,417,417,417,417,417,417,深圳,Shenzhen,875.628724398706,1030.64697551511,870.085127030614,1010.42363379181,873.702333633786
1,2,3,3,5,6,6,6,6,6,6,8,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,清远,Qingyuan,766.589582148658,915.212624616716,769.234657479063,889.249640242415,738.856066461108
1,10,18,32,60,114,172,227,172,265,291,340,364,396,421,421,438,448,464,474,481,490,496,499,502,503,504,504,504,504,504,504,504,504,504,504,504,504,504,温州,Wenzhou,675.920085298211,781.42339321076,623.058561028707,813.569545178184,857.2106175718
,,,1,3,3,4,5,5,5,6,6,9,9,9,9,9,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,渭南,Weinan,633.077709387085,502.062496110846,677.651176030974,477.062451218807,531.097612427868
,,1,3,3,5,5,6,5,6,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,湖州,Huzhou,555.966461233705,600.274256431611,503.412713112044,646.826309226364,755.734861059723
1,2,3,4,6,8,9,10,13,16,19,21,23,24,25,25,28,28,31,32,32,32,34,35,35,35,35,35,35,35,36,36,36,36,36,36,36,36,36,湘潭,Xiangtan,323.737300758099,459.210265282607,342.774049599493,428.937366569918,280.587016578971
,,3,3,3,3,4,5,6,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,湘西土家族苗族自治州,Xiangxitujiazumiaozuzizhizhou,505.658954055966,566.013607645075,550.187191736071,514.621321265879,329.598270277563
2,2,4,5,5,7,9,11,13,14,14,15,18,19,19,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,湛江,Zhanjiang,1099.42237249657,1232.78536946002,1112.69590763679,1197.12954340194,1022.80563695903
1,2,2,2,4,4,4,4,6,6,8,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,滁州,Chuzhou,429.966587801596,417.655894860626,388.521614798222,470.665933643944,618.400325181269
,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,滑县,Huaxian,560.415933845303,408.773971874984,569.879811727643,440.161516401181,618.618053524288
,,1,3,4,6,7,9,9,10,10,11,11,11,11,11,11,11,11,11,12,12,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,滨州,Binzhou,832.805391570912,711.76061058103,821.184787878615,757.373807741604,945.325297603367
,,3,6,9,9,11,13,14,16,20,23,24,26,26,26,29,30,30,31,33,33,33,34,34,34,34,34,35,35,35,35,35,35,35,35,35,35,35,漯河,Tahe,338.208824204332,182.167728459542,355.163336605033,212.948973675509,395.375090384355
,,3,4,5,6,7,8,11,12,13,13,15,16,16,16,16,16,16,17,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,漳州,Zhangzhou,729.454800251258,886.72418477748,700.226570859205,887.75746207828,818.252995653688
1,1,2,3,3,5,7,8,9,10,13,13,16,21,27,27,31,36,37,38,38,41,41,42,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,潍坊,Weifang,809.37479120219,707.03589120443,789.85148629166,757.243228979155,944.223234119515
,,,5,7,8,10,12,27,35,35,44,54,64,74,74,80,82,85,90,90,94,104,116,166,182,185,185,185,188,189,191,194,195,196,197,198,198,198,潜江,Qianjiang,149.35174962001,205.939904303927,202.221904856557,163.184391455398,50.6791326141992
,,,,,,,,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,潮州,Chaozhou,791.989966677664,951.540130213279,769.081327541401,946.503195557029,855.948890361523
,,1,2,2,2,2,2,2,2,2,3,4,4,6,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,澄迈,Chengmai,1269.39559306274,1403.76648553015,1281.5872816962,1368.28945429818,1193.82241482668
,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,澳门,Aomen,934.682757441747,1086.30517293759,933.414756277928,1062.38299667665,915.249129104604
,,,,,1,1,3,3,3,3,4,4,5,5,5,7,9,10,11,13,13,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,濮阳,Puyang,578.987817107113,431.888893315573,584.56532714749,466.971280006174,648.849993177107
,2,2,4,8,10,13,18,20,20,22,26,26,29,31,34,35,37,39,41,43,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,烟台,Yantai,1014.44012989005,924.253641933802,989.203955090244,976.010581833209,1161.21015693271
,,,,2,2,2,2,2,7,8,12,15,17,18,18,20,24,25,28,28,29,29,30,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32,焦作,Jiaozuo,533.472683817295,373.924255748821,554.522071279623,390.968684099277,551.730946673637
1,1,1,1,1,1,1,2,6,7,8,8,9,10,11,11,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,牡丹江,Mudanjiang,2057.38948617335,1958.41344731365,2033.11127034233,2007.7907345931,2195.3769509135
,1,1,2,2,2,2,4,5,7,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,玉林,Yulin,966.625511065223,1093.70362252764,984.09371097288,1055.69148543413,877.630533287022
,,1,1,5,5,6,6,7,11,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,玉溪,Yuxi,1350.13355478766,1396.96918107903,1394.15372448277,1342.850838966,1167.45715501244
8,10,10,12,12,14,18,26,38,41,51,64,69,73,73,76,83,83,85,86,87,89,91,95,96,97,98,98,98,98,98,98,98,98,98,98,98,98,98,珠海,Zhuhai,914.132705919511,1066.65968011526,911.84926113199,1043.64006398013,899.040476924806
,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,琼中黎族苗族自治,Qiongzhonglizumiaozuzizhi,1348.48708805671,1483.43699622272,1360.1375800184,1448.12292786473,1273.77053555659
,,,,1,1,3,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,琼海,Qionghai,1307.31339542424,1445.51384157556,1316.85810721348,1411.87011415844,1240.7264915685
,,,,,,,,,1,1,1,1,2,3,3,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,甘南藏族自治州,Gannanzangzuzizhizhou,1176.15264875915,1076.55940728653,1227.8931732506,1038.61088757985,1015.23030476994
,,2,2,3,3,5,5,5,5,6,8,10,12,17,17,17,17,23,27,36,37,43,44,50,57,62,65,67,68,69,69,69,69,71,74,78,78,78,甘孜藏族自治州,Ganzizangzuzizhizhou,1187.79286251688,1158.48744103278,1241.70630331143,1105.92004848426,989.376320079087
,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,白城,Baicheng,1833.28547517621,1704.99800453959,1822.50323408739,1746.35656351386,1931.65139424684
,,1,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,白银,Baiyin,1148.47226753754,1027.85401397563,1196.53889185022,998.274342556585,1012.59819512039
1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,百色,Baise,1056.16674786586,1140.71111176753,1091.07980086102,1091.25513431654,903.616195628142
,4,4,7,10,14,17,20,24,27,30,35,40,41,43,43,44,46,53,54,58,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,60,60,益阳,Yiyang,286.537480448468,398.199493070349,319.721094801337,360.102989123881,192.236622272505
,1,1,1,1,6,6,8,13,15,15,15,15,16,16,16,17,17,18,18,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,盐城,Yancheng,634.931469240007,605.493801940307,594.673624428608,660.159270366067,819.126493336783
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,221,253,,,,,,,1,监狱系统,Jianyuxitong,197.076573527635,162.704201916414,250.287910415731,107.966286256586,98.53112178869
,,,2,2,2,3,3,7,5,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,盘锦,Panjin,1370.04405157339,1256.25296033774,1352.97026272231,1302.77218557067,1490.82731634291
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,36,36,36,36,36,36,36,36,36,省十里丰监狱,Shengshilifengjianyu,480.733592559125,585.027170683022,427.354413473885,616.746980502913,666.471435516723
,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,石嘴山,Shizuishan,1190.06508687299,1043.09349644649,1228.87846463543,1030.41103136691,1104.17371247083
1,4,5,7,9,10,11,11,12,13,16,21,21,24,24,24,24,24,25,27,27,27,27,27,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,石家庄,Shijiazhuang,833.215536573174,679.837162318366,842.701468673489,707.436195098535,878.332878335086
,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,石河子,Shihezi,2916.79147417147,2790.37838647917,2963.98166704484,2764.39418701371,2778.68674618528
,,,,1,3,5,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,神农架林区,Shennongjialinqu,383.841600302125,326.247889305568,437.633171155661,274.624970734103,218.43220578473
1,5,6,13,18,24,30,32,39,44,47,53,55,56,57,57,59,62,63,63,64,64,66,66,68,69,71,71,71,71,71,71,71,71,71,72,72,72,72,福州,Fuzhou,693.856517620601,833.246661665659,649.801021888469,850.493293645463,837.679967047388
,,,,,,,,1,1,2,2,3,3,5,5,7,7,7,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,秦皇岛,Qinhuangdao,1149.98799849597,1026.42994017995,1138.12876989,1070.36929084367,1257.63618611587
,,1,1,2,2,4,4,4,5,5,5,5,5,5,5,5,5,6,6,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,红河哈尼族彝族自治州,Honghehanizuyizuzizhizhou,1342.31423707552,1404.5756320487,1382.79982595208,1351.75295611502,1169.85170175558
1,4,5,6,7,19,19,23,19,27,30,30,30,33,34,34,36,38,41,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,绍兴,Shaoxing,605.918057100979,671.360407116072,551.692505047654,714.056024269931,803.74480075564
1,1,2,3,8,8,10,12,13,14,16,22,24,29,39,39,44,35,37,39,43,45,45,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,绥化,Suihua,2096.5597139534,1979.78939891479,2079.71491855515,2024.8604790891,2212.47677192168
2,2,5,7,8,8,9,11,12,14,17,17,17,18,19,19,20,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,绵阳,Mianyang,920.797313693191,871.364381205205,975.294009792256,821.050811810416,729.137823563527
,1,1,1,3,3,5,7,7,9,9,10,12,15,20,20,27,33,34,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,聊城,Liaocheng,675.532269816832,537.137213827981,674.370587183093,576.730382827464,761.832404365947
1,2,4,4,4,5,5,6,6,7,7,10,11,13,14,14,14,14,15,15,16,16,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,肇庆,Zhaoqing,848.265586199451,993.545878750618,853.66732429786,964.960932040916,807.148349971985
,1,1,2,7,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,自贡,Zigong,929.107882749603,920.097534341265,981.899128278094,865.697634074002,729.339811344436
1,2,2,4,4,6,6,7,6,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,舟山,Zhoushan,757.992915233986,815.966364796592,703.953143319727,860.766307753313,956.401499558231
,1,3,6,9,11,14,14,15,16,16,21,23,26,27,27,29,29,30,31,31,31,31,31,31,31,33,33,33,33,33,33,33,33,33,33,34,34,34,芜湖,Wuhu,399.209747185071,429.07721812629,349.805710689744,476.851544015023,597.480260144265
2,3,7,8,12,20,24,32,34,38,44,52,2,60,69,69,72,75,77,80,84,85,85,86,86,86,87,87,87,87,87,87,87,87,87,87,87,87,87,苏州,Suzhou,609.53128438114,640.010831281861,558.353822905014,689.024604435425,808.828273018704
,,,,,2,3,3,3,3,4,5,6,6,6,6,8,10,10,11,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,茂名,Maoming,1037.55735705677,1173.74743595004,1049.18161249223,1139.55029167392,968.230916564457
