2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,cityName,cityName-en
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,6,6,6,6,9,10,10,10,11,12,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,七台河,Qitaihe
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,4,8,9,9,9,9,9,10,10,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,万宁,Wanning
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,11,11,11,11,16,18,15,15,15,22,22,22,30,48,33,39,40,42,43,43,52,50,50,51,52,52,52,52,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,三亚,Sanya
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,3,3,3,3,5,5,5,5,5,8,8,8,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,三明,Sanming
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,三门峡,Sanmenxia
0,1,1,1,3,4,5,5,9,10,10,10,12,15,25,30,41,44,48,53,57,62,90,124,140,161,177,186,199,211,227,249,261,268,272,276,279,287,290,292,294,298,303,306,313,314,315,319,320,321,324,324,324,325,325,326,326,326,327,328,329,330,330,331,334,334,334,上海,Shanghai
,0,0,0,0,0,0,1,1,1,4,4,5,5,5,5,5,7,12,13,15,17,18,20,38,35,39,47,55,64,75,88,90,97,101,101,109,111,111,116,120,121,122,122,122,122,122,122,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,上饶,Shangrao
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,东方,Dongfang
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,7,7,7,10,7,15,15,24,24,26,26,31,31,40,40,40,47,55,63,66,74,82,86,88,94,95,96,96,96,96,96,96,97,97,97,97,98,98,98,99,99,99,99,99,99,99,99,99,东莞,Dongguan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,中卫,Zhongwei
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,14,14,16,21,22,26,31,34,39,40,40,42,42,46,49,51,53,55,55,58,58,59,59,60,61,62,62,62,62,62,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,68,中山,Zhongshan
,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,临夏回族自治州,Linxiahuizuzizhizhou
,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,临汾,Linfen
0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,8,8,10,10,12,25,25,32,32,37,41,41,44,44,44,44,44,45,45,45,45,46,47,47,47,48,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,临沂,Linyi
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,临沧,Lincang
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,3,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,临高,Lingao
,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,11,11,11,11,11,11,11,11,11,11,11,11,丹东,Dandong
,,0,0,0,0,1,1,1,1,1,1,1,1,3,3,3,5,5,7,7,9,10,10,10,11,11,14,14,14,14,14,14,14,14,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,20,17,17,17,17,17,17,17,17,17,丽水,Lishui
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,丽江,Lijiang
,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,乌兰察布,Wulanchabu
,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,乌海,Wuhai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,4,4,4,8,10,10,10,10,13,13,13,14,16,16,19,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,乌鲁木齐,Wulumuqi
,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,乐东黎族自治,Ledonglizuzizhi
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,乐山,Leshan
0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,7,7,13,14,14,16,18,22,22,30,33,44,47,47,51,57,62,71,80,91,94,94,97,98,101,108,110,112,112,113,115,117,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,九江,Jiujiang
,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,五家渠,Wujiaqu
0,0,0,0,0,0,1,1,1,2,2,2,2,2,5,5,5,5,7,7,12,16,19,25,35,35,47,58,65,70,73,80,81,87,89,99,99,100,103,107,107,107,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,亳州,Bozhou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,16,41,41,43,48,58,63,87,107,121,149,184,210,231,248,268,316,337,356,388,408,438,461,467,477,481,490,497,501,506,518,520,520,520,520,526,529,531,535,538,542,546,547,547,547,551,551,551,552,552,仙桃,Xiantao
,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,伊春,Yichun
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,6,6,6,6,6,6,6,8,10,12,12,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,伊犁哈萨克自治州,Yilihasakezizhizhou
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,15,17,17,22,23,23,23,27,33,33,34,34,36,36,36,36,46,47,47,47,59,59,69,70,72,75,77,77,78,78,78,79,79,81,81,81,81,81,81,81,84,84,84,84,84,84,84,84,佛山,Foshan
,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,5,5,5,5,7,7,13,11,11,12,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,佳木斯,Jiamusi
,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,保亭黎族苗族自治,Baotinglizumiaozuzizhi
,0,0,0,0,0,0,0,0,2,2,2,2,4,4,4,8,8,9,9,11,11,17,19,20,26,26,27,27,29,29,29,30,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,保定,Baoding
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,4,5,5,5,7,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,保山,Baoshan
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,28,28,34,38,49,60,64,74,76,84,86,94,134,148,171,191,208,209,227,232,258,261,262,267,267,269,270,270,271,271,271,271,271,271,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,信阳,Xinyang
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,7,8,9,9,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,儋州,Danzhou
,,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,公主岭,Gongzhuling
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,8,15,15,21,23,30,31,35,39,43,45,45,46,48,53,55,57,63,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,六安,Luan
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,6,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,六盘水,Liupanshui
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,10,14,14,14,17,17,17,20,22,22,24,24,29,29,31,31,31,32,32,32,32,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,兰州,Lanzhou
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,兴安,Xingan
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,5,5,5,6,6,6,10,10,10,11,13,13,15,18,18,18,18,18,18,19,19,19,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,内江,Neijiang
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,5,5,5,5,5,6,6,8,8,8,9,9,9,10,10,10,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,凉山彝族自治州,Liangshanyizuzizhizhou
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,5,5,5,5,6,6,6,8,8,8,8,8,8,9,9,9,9,9,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,包头,Baotou
0,0,0,0,2,4,4,5,5,9,12,23,24,31,33,34,37,44,48,56,68,79,97,105,114,122,145,153,169,178,189,198,215,235,248,257,271,276,282,288,294,297,298,303,308,315,320,326,334,342,349,353,358,368,373,379,384,392,398,400,401,401,403,406,409,411,412,北京,Beijing
0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,3,3,3,4,4,4,7,7,9,10,14,14,14,14,14,14,28,24,34,32,33,33,35,37,37,39,38,38,39,40,40,40,41,41,41,41,41,43,43,43,43,43,43,43,43,43,43,43,43,43,北海,Beihai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,39,40,46,64,70,81,89,101,116,126,144,164,187,209,239,267,293,316,348,372,389,421,441,459,491,505,527,539,553,571,588,596,604,614,633,629,630,634,638,645,655,661,663,663,664,664,664,664,664,664,664,十堰,Shiyan
0,0,0,0,0,0,0,0,2,2,2,2,4,11,13,15,20,22,22,22,24,26,27,27,30,32,35,38,47,52,52,52,57,57,58,58,58,58,63,68,74,80,83,89,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,南京,Nanjing
,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,5,6,7,9,9,10,12,14,15,15,19,20,22,23,23,23,23,23,24,28,29,30,32,32,36,36,36,38,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,南充,Nanchong
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,9,9,10,11,14,16,18,23,24,25,28,29,34,36,36,44,46,50,52,54,54,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,南宁,Nanning
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,4,5,7,7,8,8,8,8,10,10,10,12,12,13,14,14,14,15,17,17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,南平,Nanping
0,0,0,0,0,0,0,1,1,1,4,4,7,10,14,14,20,27,38,46,53,61,67,72,75,89,95,114,133,145,162,178,181,184,187,193,198,202,207,212,216,218,219,222,223,225,225,227,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,南昌,Nanchang
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,5,11,10,11,15,15,17,19,23,23,23,28,32,33,34,35,37,37,37,37,37,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,南通,Nantong
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,24,30,32,35,37,45,50,57,57,57,65,65,65,106,114,124,129,129,129,139,149,149,149,149,149,151,151,151,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,南阳,Nanyang
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,4,4,4,5,5,8,9,10,10,17,17,21,23,27,30,31,34,34,34,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,厦门,Xiamen
,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4,4,8,11,16,19,20,20,23,28,29,32,36,36,39,39,39,40,40,41,41,45,46,46,47,47,47,48,48,48,48,48,49,49,49,49,49,49,49,49,49,49,双鸭山,Shuangyashan
0,0,0,0,0,0,0,0,1,4,7,11,11,14,14,17,25,27,35,38,46,49,52,60,63,63,69,74,77,84,92,98,98,98,101,103,106,107,108,112,120,127,129,130,134,137,139,144,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,台州,Taizhou
,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,5,5,5,5,9,9,9,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,0,台湾,Taiwan
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,13,15,15,15,17,17,20,20,20,20,22,22,26,26,28,28,28,29,29,29,29,30,30,台湾省,Taiwansheng
0,0,0,0,0,0,1,1,1,2,2,5,5,5,7,9,11,11,15,20,28,35,38,38,43,49,68,75,80,97,97,101,119,121,127,135,138,141,144,151,154,157,158,165,169,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,合肥,Hefei
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,5,6,7,9,10,10,11,11,11,11,11,13,12,13,13,15,15,18,18,20,20,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,吉安,Jian
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,吉林,Jilin
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,吐鲁番,Tulufan
,,,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,吕梁,Lvliang
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,6,6,6,6,6,6,9,9,9,9,9,16,17,17,22,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,吴忠,Wuzhong
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,11,16,17,19,20,23,23,27,31,31,34,34,34,48,49,51,51,56,56,65,65,69,69,70,72,72,74,74,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,周口,Zhoukou
0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,4,4,4,4,4,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,呼伦贝尔,Hulunbeier
,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,4,4,4,4,4,5,5,6,6,6,6,6,6,6,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,呼和浩特,Huhehaote
,,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,23,44,55,65,84,99,127,152,181,206,228,268,313,361,398,445,504,560,612,644,677,692,735,749,759,776,786,794,801,806,808,812,812,816,818,819,819,821,821,821,821,821,821,821,821,821,821,821,821,821,咸宁,Xianning
0,,,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,4,4,4,5,5,6,6,7,8,10,14,14,14,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,咸阳,Xianyang
0,0,0,0,0,0,0,0,0,0,2,2,4,6,6,9,9,9,15,15,15,15,18,30,32,32,41,46,55,76,77,77,77,77,77,84,94,94,125,140,140,146,148,148,166,168,173,178,179,182,186,186,188,188,189,190,190,192,192,194,193,194,194,194,194,194,194,哈尔滨,Haerbin
,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,4,4,9,9,10,12,13,16,19,20,20,27,30,36,40,41,42,48,50,51,52,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,唐山,Tangshan
,,,0,0,0,0,0,0,0,0,0,0,0,0,5,5,9,9,14,14,25,25,30,30,46,46,50,50,63,63,68,75,75,80,81,84,86,87,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,商丘,Shangqiu
,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,商洛,Shangluo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,5,6,6,8,10,10,11,13,15,17,20,22,23,25,28,28,28,32,34,35,41,41,41,41,41,41,42,42,44,43,43,43,43,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,嘉兴,Jiaxing
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,4,4,4,4,7,8,8,9,9,9,11,11,11,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,四平,Siping
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,固原,Guyuan
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,固始,Gushi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.333333333333333,0.333333333333333,1.28571428571429,2.66666666666667,2.8,2.30769230769231,2.69230769230769,2.5,2.375,2.5625,2.625,2.9375,2.76470588235294,境外输入,Jingwaishuru
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,大兴安岭,Daxinganling
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,4,4,4,4,4,5,6,6,6,6,6,8,8,8,8,8,8,8,8,8,9,9,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,大同,Datong
